This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.21)  26 MAR 2025 11:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**mek4420-oblig2-Ole.tex
(./mek4420-oblig2-Ole.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(./simonspreamble.sty
Package: simonspreamble 

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box73
)
Package: nicematrix 2023/03/06 v6.16 Enhanced arrays with the help of PGF/TikZ
 (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen303
\ar@mcellbox=\box74
\extrarowheight=\dimen304
\NC@list=\toks55
\extratabsurround=\skip118
\backup@length=\skip119
\ar@cellbox=\box75
)
\g__nicematrix_env_int=\count463
\g__nicematrix_NiceMatrixBlock_int=\count464
\l__nicematrix_note_in_caption_int=\count465
\l__nicematrix_columns_width_dim=\dimen305
\l__nicematrix_col_width_dim=\dimen306
\g__nicematrix_row_total_int=\count466
\g__nicematrix_col_total_int=\count467
\g__nicematrix_last_row_node_int=\count468
\l__nicematrix_key_nb_rows_int=\count469
\g__nicematrix_blocks_wd_dim=\dimen307
\g__nicematrix_blocks_ht_dim=\dimen308
\g__nicematrix_blocks_dp_dim=\dimen309
\l__nicematrix_width_dim=\dimen310
\l__nicematrix_tabular_width_dim=\dimen311
\l__nicematrix_rule_width_dim=\dimen312
\l__nicematrix_old_iRow_int=\count470
\l__nicematrix_old_jCol_int=\count471
\g__nicematrix_total_X_weight_int=\count472
\l__nicematrix_X_columns_dim=\dimen313
\l__nicematrix_x_initial_dim=\dimen314
\l__nicematrix_y_initial_dim=\dimen315
\l__nicematrix_x_final_dim=\dimen316
\l__nicematrix_y_final_dim=\dimen317
\l__nicematrix_tmpc_dim=\dimen318
\l__nicematrix_tmpd_dim=\dimen319
\g__nicematrix_width_last_col_dim=\dimen320
\g__nicematrix_width_first_col_dim=\dimen321
\l__nicematrix_row_min_int=\count473
\l__nicematrix_row_max_int=\count474
\l__nicematrix_col_min_int=\count475
\l__nicematrix_col_max_int=\count476
\g__nicematrix_static_num_of_col_int=\count477
\l__nicematrix_rounded_corners_dim=\dimen322
\l__nicematrix_line_width_dim=\dimen323
\g__nicematrix_block_box_int=\count478
\l__nicematrix_submatrix_extra_height_dim=\dimen324
\l__nicematrix_submatrix_left_xshift_dim=\dimen325
\l__nicematrix_submatrix_right_xshift_dim=\dimen326
\l__nicematrix_first_row_int=\count479
\l__nicematrix_first_col_int=\count480
\l__nicematrix_last_row_int=\count481
\l__nicematrix_last_col_int=\count482
\c@tabularnote=\count483
\c@nicematrix_draft=\count484
\l__nicematrix_cell_space_top_limit_dim=\dimen327
\l__nicematrix_cell_space_bottom_limit_dim=\dimen328
\l__nicematrix_xdots_inter_dim=\dimen329
\l__nicematrix_xdots_shorten_start_dim=\dimen330
\l__nicematrix_xdots_shorten_end_dim=\dimen331
\l__nicematrix_xdots_radius_dim=\dimen332
\l__nicematrix_notes_above_space_dim=\dimen333
\l__nicematrix_left_margin_dim=\dimen334
\l__nicematrix_right_margin_dim=\dimen335
\l__nicematrix_extra_left_margin_dim=\dimen336
\l__nicematrix_extra_right_margin_dim=\dimen337
\c__nicematrix_max_l_dim=\dimen338
\l__nicematrix_position_int=\count485
\l__nicematrix_start_int=\count486
\l__nicematrix_multiplicity_int=\count487
\l__nicematrix_brace_yshift_dim=\dimen339
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/02/19 v1.6 Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 239.
\c@subfigure=\count488
Package caption Info: New subtype `subtable' on input line 239.
\c@subtable=\count489
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen340
\pgf@nodesepend=\dimen341
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen342
\pgffor@skip=\dimen343
\pgffor@stack=\toks56
\pgffor@toks=\toks57
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count490
\pgfplotmarksize=\dimen344
)
\tikz@lastx=\dimen345
\tikz@lasty=\dimen346
\tikz@lastxsaved=\dimen347
\tikz@lastysaved=\dimen348
\tikz@lastmovetox=\dimen349
\tikz@lastmovetoy=\dimen350
\tikzleveldistance=\dimen351
\tikzsiblingdistance=\dimen352
\tikz@figbox=\box76
\tikz@figbox@bg=\box77
\tikz@tempbox=\box78
\tikz@tempbox@bg=\box79
\tikztreelevel=\count491
\tikznumberofchildren=\count492
\tikznumberofcurrentchild=\count493
\tikz@fig@count=\count494

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count495
\pgfmatrixcurrentcolumn=\count496
\pgf@matrix@numberofcolumns=\count497
)
\tikz@expandcount=\count498

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibrarypattern
s.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrary3d.code.tex
File: tikzlibrary3d.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen353
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/contour/contour.sty
Package: contour 2004/11/18 v2.14 Print contoured text (HH, MH)
\con@length=\skip120

Loading configuration file `contour.cfg'.
(/usr/local/texlive/2023/texmf-dist/tex/latex/contour/contour.cfg
File: contour.cfg 2004/11/18 v2.14 Print contoured text (HH, MH)
)
contour: Using driver file `pdftex.cnt'.
(/usr/local/texlive/2023/texmf-dist/tex/latex/contour/pdftex.cnt
File: pdftex.cnt 2004/11/18 v2.14 Print contoured text (HH, MH)
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/mhchem/mhchem.sty
Package: mhchem 2021/12/31 v4.09 for typesetting chemical formulae

(/usr/local/texlive/2023/texmf-dist/tex/latex/chemgreek/chemgreek.sty
Package: chemgreek 2020/01/16 v1.1a interface for upright Greek letters for use
 in chemistry (CN)
\l__chemgreek_tmpa_int=\count499
\g__chemgreek_tmpa_int=\count500
)
\l__mhchem_ce_distanceFromLastComma_int=\count501
\__mhchem_arrow_extPgfLength_skip=\skip121
\mhchem@minispace@tmp=\skip122
\mhchem@minibackspace@tmp=\skip123
\mhchem@bondwidth=\skip124
\mhchem@bondheight=\skip125
\mhchem@smallbondwidth@tmpA=\skip126
\mhchem@smallbondwidth@tmpB=\skip127
\mhchem@smallbondwidth=\skip128
\mhchem@bondtmp@minussidebearingleft=\skip129
\mhchem@bondtmp@minussidebearingright=\skip130
\l__mhchem_option_version_int=\count502
\mhchem@option@minusmathsidebearingleft=\dimen354
\mhchem@option@minusmathsidebearingright=\dimen355
\mhchem@option@minustextsidebearingleft=\dimen356
\mhchem@option@minustextsidebearingright=\dimen357
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2023-03-04 v3.2.2 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen358
\l__siunitx_angle_marker_box=\box80
\l__siunitx_angle_unit_box=\box81
\l__siunitx_compound_count_int=\count503

(/usr/local/texlive/2023/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_number_exponent_fixed_int=\count504
\l__siunitx_number_min_decimal_int=\count505
\l__siunitx_number_min_integer_int=\count506
\l__siunitx_number_round_precision_int=\count507
\l__siunitx_number_lower_threshold_int=\count508
\l__siunitx_number_upper_threshold_int=\count509
\l__siunitx_number_group_first_int=\count510
\l__siunitx_number_group_size_int=\count511
\l__siunitx_number_group_minimum_int=\count512
\l__siunitx_table_tmp_box=\box82
\l__siunitx_table_tmp_dim=\dimen359
\l__siunitx_table_column_width_dim=\dimen360
\l__siunitx_table_integer_box=\box83
\l__siunitx_table_decimal_box=\box84
\l__siunitx_table_uncert_box=\box85
\l__siunitx_table_before_box=\box86
\l__siunitx_table_after_box=\box87
\l__siunitx_table_before_dim=\dimen361
\l__siunitx_table_carry_dim=\dimen362
\l__siunitx_unit_tmp_int=\count513
\l__siunitx_unit_position_int=\count514
\l__siunitx_unit_total_int=\count515
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/matlab-prettifier/matlab-prettifi
er.sty
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab 
source code
\netBracketCount@mlpr=\count516
\blkLvl@mlpr=\count517
\blkLvlAtClassdef@mlpr=\count518
\emHeight@mlpr=\skip131
\jayDepth@mlpr=\skip132
\sectionRuleOffset@mlpr=\skip133
\toks@mlpr=\toks58
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count519
\c@@ppsavesec=\count520
\c@@ppsaveapp=\count521
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count522
\mult@box=\box88
\multicol@leftmargin=\dimen363
\c@unbalance=\count523
\c@collectmore=\count524
\doublecol@number=\count525
\multicoltolerance=\count526
\multicolpretolerance=\count527
\full@width=\dimen364
\page@free=\dimen365
\premulticols=\dimen366
\postmulticols=\dimen367
\multicolsep=\skip134
\multicolbaselineskip=\skip135
\partial@page=\box89
\last@line=\box90
\maxbalancingoverflow=\dimen368
\mult@rightbox=\box91
\mult@grightbox=\box92
\mult@firstbox=\box93
\mult@gfirstbox=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\c@minrows=\count528
\c@columnbadness=\count529
\c@finalcolumnbadness=\count530
\last@try=\dimen369
\multicolovershoot=\dimen370
\multicolundershoot=\dimen371
\mult@nat@firstbox=\box131
\colbreak@box=\box132
\mc@col@check@num=\count531
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count532
\c@Blindtext=\count533
\c@blind@countparstart=\count534
\blind@countxx=\count535
\blindtext@numBlindtext=\count536
\blind@countyy=\count537
\c@blindlist=\count538
\c@blindlistlevel=\count539
\c@blindlist@level=\count540
\blind@listitem=\count541
\c@blind@listcount=\count542
\c@blind@levelcount=\count543
\blind@mathformula=\count544
\blind@Mathformula=\count545
\c@blind@randomcount=\count546
\c@blind@randommax=\count547
\c@blind@pangramcount=\count548
\c@blind@pangrammax=\count549
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/lipsum/lipsum.sty
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count550
\l__lipsum_a_int=\count551
\l__lipsum_b_int=\count552

(/usr/local/texlive/2023/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(/usr/local/texlive/2023/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write5

Excluding comment 'comment')
(/usr/local/texlive/2023/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.


Package biblatex Warning: Patching footnotes failed.
(biblatex)                Footnote detection will not work.

(./mek4420-oblig2-Ole.aux)
\openout1 = `mek4420-oblig2-Ole.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Info: Redefining \th on input line 45.

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count553
\scratchdimen=\dimen372
\scratchbox=\box133
\nofMPsegments=\count554
\nofMParguments=\count555
\everyMPshowfont=\toks59
\MPscratchCnt=\count556
\MPscratchDim=\dimen373
\MPnumerator=\count557
\makeMPintoPDFobject=\count558
\everyMPtoPDFconversion=\toks60
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count559
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen374
\caption@adjustwidth@linewidth=\dimen375
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: sidecap package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2023/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/02/25 v3.4 ragged2e Package
\CenteringLeftskip=\skip136
\RaggedLeftLeftskip=\skip137
\RaggedRightLeftskip=\skip138
\CenteringRightskip=\skip139
\RaggedLeftRightskip=\skip140
\RaggedRightRightskip=\skip141
\CenteringParfillskip=\skip142
\RaggedLeftParfillskip=\skip143
\RaggedRightParfillskip=\skip144
\JustifyingParfillskip=\skip145
\CenteringParindent=\skip146
\RaggedLeftParindent=\skip147
\RaggedRightParindent=\skip148
\JustifyingParindent=\skip149
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `mek4420-oblig2-Ole.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'mek4420-oblig2-Ole.bbl' not found.

No file mek4420-oblig2-Ole.bbl.
Package biblatex Info: Reference section=0 on input line 45.
Package biblatex Info: Reference segment=0 on input line 45.
Package hyperref Info: Link coloring ON on input line 45.
(./mek4420-oblig2-Ole.out) (./mek4420-oblig2-Ole.out)
\@outlinefile=\write6
\openout6 = `mek4420-oblig2-Ole.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 45.


(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 45.


(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 45
.

(/usr/local/texlive/2023/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
\c@tabularnotesi=\count560
\enitdp@tabularnotes=\count561
\c@tabularnotes*i=\count562
\enitdp@tabularnotes*=\count563

Package chemgreek Info: Activating mapping `default' on line 45.


(/usr/local/texlive/2023/texmf-dist/tex/latex/translations/translations-basic-d
ictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 45.
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 45.
 (./SECTIONS/710BVP/bvp.tex)
(./SECTIONS/720BVPGREEN/bvpgreen.tex)
(./SECTIONS/730GREENINTEGRAL/greenintegral.tex)
(./SECTIONS/740INTEGRAL/integral.tex) [1{/usr/local/texlive/2023/texmf-var/font
s/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dv
ips/cm-super/cm-super-t2a.enc}

] (./SECTIONS/751LAGBOKS/lagboks.tex
</Users/ole/Tex/MEK4420/oblig2images/boxes_1.png, id=123, 562.2606pt x 421.575p
t>
File: /Users/ole/Tex/MEK4420/oblig2images/boxes_1.png Graphic file (type png)
<use /Users/ole/Tex/MEK4420/oblig2images/boxes_1.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/boxes_1.png  used 
on input line 6.
(pdftex.def)             Requested size: 203.83417pt x 152.82828pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 7.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/boxes_2.png, id=124, 562.2606pt x 421.575p
t>
File: /Users/ole/Tex/MEK4420/oblig2images/boxes_2.png Graphic file (type png)
<use /Users/ole/Tex/MEK4420/oblig2images/boxes_2.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/boxes_2.png  used 
on input line 11.
(pdftex.def)             Requested size: 203.83417pt x 152.82828pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 12.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/boxes_3.png, id=125, 562.2606pt x 421.575p
t>
File: /Users/ole/Tex/MEK4420/oblig2images/boxes_3.png Graphic file (type png)
<use /Users/ole/Tex/MEK4420/oblig2images/boxes_3.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/boxes_3.png  used 
on input line 19.
(pdftex.def)             Requested size: 203.83417pt x 152.82828pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 20.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/boxes_4.png, id=126, 562.2606pt x 421.575p
t>
File: /Users/ole/Tex/MEK4420/oblig2images/boxes_4.png Graphic file (type png)
<use /Users/ole/Tex/MEK4420/oblig2images/boxes_4.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/boxes_4.png  used 
on input line 24.
(pdftex.def)             Requested size: 203.83417pt x 152.82828pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 25.
See the caption package documentation for explanation.

) (./SECTIONS/752SOLVE/solve.tex [2 </Users/ole/Tex/MEK4420/oblig2images/boxes_
1.png (PNG copy)> </Users/ole/Tex/MEK4420/oblig2images/boxes_2.png (PNG copy)> 
</Users/ole/Tex/MEK4420/oblig2images/boxes_3.png (PNG copy)> </Users/ole/Tex/ME
K4420/oblig2images/boxes_4.png (PNG copy)>]
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
10.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
</Users/ole/Tex/MEK4420/oblig2images/plot_1_LD_1-10xres.png, id=143, 562.2606pt
 x 421.575pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_1_LD_1-10xres.png Graphic file (
type png)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_1_LD_1-10xres.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_1_LD_1-10xres
.png  used on input line 38.
(pdftex.def)             Requested size: 203.83417pt x 152.82828pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 39.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/plot_2_LD_2-10xres.png, id=144, 562.2606pt
 x 421.575pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_2_LD_2-10xres.png Graphic file (
type png)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_2_LD_2-10xres.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_2_LD_2-10xres
.png  used on input line 43.
(pdftex.def)             Requested size: 203.83417pt x 152.82828pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 44.
See the caption package documentation for explanation.

</Users/ole/Tex/MEK4420/oblig2images/plot_3_LD_3-10xres.png, id=145, 562.2606pt
 x 421.575pt>
File: /Users/ole/Tex/MEK4420/oblig2images/plot_3_LD_3-10xres.png Graphic file (
type png)
<use /Users/ole/Tex/MEK4420/oblig2images/plot_3_LD_3-10xres.png>
Package pdftex.def Info: /Users/ole/Tex/MEK4420/oblig2images/plot_3_LD_3-10xres
.png  used on input line 51.
(pdftex.def)             Requested size: 203.83417pt x 152.82828pt.

